cust_id,gender
2199,1.0
8218,0.66
3520,0.47
3140,0.49
966,1.0
5642,0.3
8295,0.56
4738,0.34
6829,0.34
9699,0.65
5617,0.52
6332,0.48
8056,0.39
8631,0.49
609,1.0
3241,0.52
5572,0.46
10269,0.36
5725,0.49
8900,0.35
7111,0.3
1207,1.0
763,0.96
10497,0.36
1079,1.0
1617,0.98
6038,0.43
8626,0.42
7965,0.62
1153,0.99
2593,1.0
850,1.0
9284,0.35
6757,0.42
3178,0.42
9161,0.59
7909,0.44
8832,0.46
3401,0.41
7593,0.28
9698,0.41
9421,0.41
7523,0.43
1872,1.0
7522,0.34
1028,1.0
7344,0.5
6521,0.53
6978,0.5
6590,0.59
1822,0.99
5498,0.52
7456,0.64
3647,0.5
1345,0.97
6606,0.47
3796,0.38
1328,1.0
8239,0.64
5913,0.37
9461,0.56
1997,1.0
4582,0.48
2243,1.0
675,0.84
10866,0.32
7381,0.54
657,1.0
814,0.96
9805,0.59
6536,0.35
5278,0.55
725,1.0
7172,0.44
3734,0.4
5869,0.51
535,1.0
4117,0.48
312,0.99
6205,0.33
8449,0.45
2936,1.0
4475,0.48
4127,0.45
3804,0.48
7235,0.41
2499,1.0
5255,0.46
6371,0.52
4160,0.34
10636,0.44
4428,0.35
7490,0.39
6852,0.39
4911,0.58
5169,0.6
10433,0.57
4913,0.23
6264,0.44
2234,1.0
10082,0.43
4276,0.47
4790,0.36
6648,0.56
7039,0.47
2539,1.0
200,0.93
3705,0.53
10391,0.31
1729,0.91
10640,0.39
1311,0.97
2594,1.0
1165,0.69
4093,0.51
6560,0.45
933,0.86
5711,0.28
6128,0.42
2232,1.0
10342,0.45
1550,0.99
307,1.0
3219,0.28
3222,0.35
3552,0.51
1765,1.0
5095,0.34
4579,0.61
6324,0.32
9439,0.52
7690,0.4
1606,1.0
10894,0.6
4758,0.49
10652,0.29
4145,0.4
8303,0.5
1927,1.0
10997,0.6
3965,0.51
109,1.0
7807,0.57
9951,0.66
2362,1.0
7126,0.27
6303,0.5
9369,0.52
1478,1.0
8116,0.44
10610,0.48
8723,0.32
9170,0.28
2957,1.0
9374,0.29
3744,0.31
5446,0.39
8919,0.55
2103,1.0
4123,0.58
10961,0.47
3481,0.56
8953,0.64
6234,0.26
10906,0.38
1434,1.0
2851,1.0
9278,0.4
9057,0.48
2429,1.0
3405,0.4
7202,0.52
9491,0.4
3835,0.45
4411,0.52
9904,0.32
8189,0.36
10683,0.29
2066,1.0
1154,0.98
3111,1.0
2926,1.0
10717,0.74
3750,0.57
3913,0.26
2051,1.0
10107,0.4
5728,0.49
1189,1.0
481,1.0
4312,0.46
9567,0.42
3078,1.0
4242,0.45
3958,0.36
6180,0.46
4696,0.58
1938,1.0
65,1.0
1022,1.0
8454,0.45
9599,0.46
2270,1.0
9146,0.29
4454,0.36
7573,0.54
9275,0.47
8498,0.41
1778,1.0
8849,0.5
8675,0.42
2794,1.0
10155,0.39
256,1.0
2921,0.61
3829,0.87
9849,0.37
5377,0.42
8855,0.34
8258,0.51
8053,0.25
192,1.0
9833,0.58
5804,0.48
10265,0.37
5142,0.44
7835,0.57
475,0.78
3743,0.5
3625,0.37
7527,0.5
7071,0.36
2695,0.98
10719,0.7
3404,0.49
8533,0.5
10132,0.39
8242,0.42
6497,0.31
9913,0.38
3986,0.56
4747,0.36
5590,0.42
7101,0.39
10302,0.44
9172,0.44
1949,1.0
9730,0.25
1847,1.0
4414,0.34
746,0.97
3786,0.34
8367,0.38
1587,1.0
516,1.0
5657,0.6
194,0.99
7307,0.25
2982,0.9
1371,1.0
2527,1.0
435,1.0
3759,0.46
2980,1.0
6237,0.47
561,1.0
2397,1.0
9478,0.37
10488,0.38
491,0.99
2701,1.0
4989,0.44
10054,0.6
8827,0.64
1946,1.0
10359,0.4
6696,0.57
4665,0.3
7053,0.49
3329,0.46
5305,0.38
10520,0.47
8140,0.66
7657,0.31
7912,0.38
2131,1.0
5686,0.32
7294,0.35
6441,0.51
9204,0.34
2860,1.0
2290,1.0
10074,0.38
7953,0.42
7886,0.4
7230,0.35
3260,0.39
9295,0.33
10027,0.5
5344,0.55
6510,0.54
10420,0.32
6352,0.35
7402,0.66
7996,0.28
8805,0.59
4212,0.38
7250,0.43
875,1.0
3394,0.52
7476,0.36
482,1.0
3696,0.52
9095,0.13
2904,0.99
8951,0.34
10908,0.61
9906,0.38
9252,0.45
2409,0.99
597,1.0
6166,0.57
10579,0.32
1453,1.0
6147,0.5
659,1.0
6737,0.42
2557,1.0
1115,1.0
10544,0.49
905,1.0
970,0.99
1928,1.0
4998,0.55
10963,0.44
2945,1.0
5277,0.55
1314,1.0
4581,0.44
353,1.0
10513,0.35
74,1.0
9235,0.52
4500,0.16
712,1.0
4202,0.46
10033,0.41
7212,0.65
3142,0.41
6948,0.24
7531,0.55
8398,0.34
10252,0.45
